episode_idx,dato,kategori,er_væravhengig,varighet_timer,distanse_km,temperatur,vind,snødybde,nedbør,snøfokk_risiko,glattføre_risiko,snøfokk_score,glattføre_score
29,31. jan. 2023,standard_maintenance,True,4.167777777777778,15.4,-4.485254009418805,5.809129038406843,26.836251828375826,10.205184249431161,medium,low,0,0
30,1. feb. 2023,heavy_plowing,True,5.540277777777778,19.8,-11.751162132632272,4.406218686988377,38.44328660474808,5.022959388403182,medium,low,0,0
31,2. feb. 2023,standard_maintenance,True,3.9522222222222223,14.6,-5.596188389242853,5.955467922141405,26.751761186035758,6.001771220960463,medium,low,0,0
32,3. feb. 2023,friday_routine,False,3.952777777777778,26.5,-1.2202905525186043,8.392955204568668,14.103540441427889,0.4762225259275323,medium,low,0,0
33,3. feb. 2023,friday_routine,False,4.3613888888888885,16.1,-6.039573359068525,4.983232831884715,25.642035939976758,2.7560110188222255,medium,low,0,0
34,5. feb. 2023,standard_maintenance,True,3.901944444444444,16.6,-11.080175888928462,3.082771160905909,19.251153671027005,6.478913671569256,medium,low,0,0
35,9. feb. 2023,standard_maintenance,True,3.6986111111111115,21.1,-3.8296082320486042,6.163728346128817,0.0,7.205798810003502,low,low,0,0
36,9. feb. 2023,heavy_plowing,True,5.2725,13.4,-10.018349593363727,15.313636486193328,45.806286803032286,18.452212479988987,high,low,0,0
37,10. feb. 2023,friday_routine,False,8.459444444444443,27.4,-10.295247331775462,0.0,31.599525143466302,1.596778015519886,medium,low,0,0
38,10. feb. 2023,friday_routine,False,4.580555555555556,19.3,7.45571351640716,8.166058232818818,35.50744037254199,2.5606979019098106,medium,low,0,0
39,13. feb. 2023,road_inspection,False,0.5083333333333333,8.9,-3.9536384302980183,5.051760986895815,27.200723705462657,0.22565542786791726,medium,low,0,0
40,18. feb. 2023,road_inspection,False,0.7913888888888889,9.1,-0.7196170531990234,3.7892964025639824,10.648652109675465,0.013878969451896506,low,low,0,0
41,20. feb. 2023,standard_maintenance,True,1.5997222222222223,12.2,-5.987579690215474,7.2204428406168,37.50169341775373,0.44584113540383724,medium,low,0,0
42,23. feb. 2023,road_inspection,False,0.40611111111111114,1.7,0.7433093677041445,8.974037546819531,15.80189777394859,0.12319042861197324,medium,low,0,0
43,24. feb. 2023,friday_routine,False,10.543333333333333,32.7,-10.985690929822665,3.134683736344499,21.322452669432717,0.42952289460798426,medium,low,0,0
44,24. feb. 2023,friday_routine,False,1.74,10.2,-9.050392735191968,7.61800794300835,10.45202121856434,1.273439055863551,high,low,0,0
45,25. feb. 2023,standard_maintenance,True,1.6958333333333333,10.8,-1.377384114198973,8.85857906650386,33.68825495387848,11.988077230561231,medium,low,0,0
46,9. mars 2023,standard_maintenance,True,4.075555555555555,34.1,7.275512664915112,5.145077755352804,0.0,3.666610604008268,low,low,0,0
47,9. mars 2023,standard_maintenance,True,2.6194444444444445,10.8,7.645608961665071,5.823889765984931,3.894584460185591,3.407088211278569,medium,low,0,0
48,10. mars 2023,road_inspection,False,0.3930555555555556,3.7,11.97155390733009,3.7325732299465813,0.0,1.771137225650957,low,low,0,0
49,13. mars 2023,standard_maintenance,True,2.9741666666666666,23.9,10.126954313341844,2.972197920382637,0.0,6.635123364992339,low,low,0,0
