referenceTime,surface_snow_thickness,surface_temperature,air_temperature,wind_speed,wind_from_direction,sum(precipitation_amount PT1H),relative_humidity,dew_point_temperature,time
2023-01-30 23:30:00+00:00,26,-5.2,,,,,,,2023-01-30 23:30:00+00:00
2023-01-30 23:40:00+00:00,26,-5.0,,,,,,,2023-01-30 23:40:00+00:00
2023-01-30 23:50:00+00:00,26,-5.3,,,,,,,2023-01-30 23:50:00+00:00
2023-01-31 00:00:00+00:00,26,-6.4,-3.4,1.2,291.0,0.0,83.0,-5.7,2023-01-31 00:00:00+00:00
2023-01-31 00:10:00+00:00,26,-6.2,,,,,,,2023-01-31 00:10:00+00:00
2023-01-31 00:20:00+00:00,26,-6.8,,,,,,,2023-01-31 00:20:00+00:00
2023-01-31 00:30:00+00:00,26,-6.5,,,,,,,2023-01-31 00:30:00+00:00
2023-01-31 00:40:00+00:00,26,-5.1,,,,,,,2023-01-31 00:40:00+00:00
2023-01-31 00:50:00+00:00,26,-4.7,,,,,,,2023-01-31 00:50:00+00:00
2023-01-31 01:00:00+00:00,26,-4.4,-3.4,0.7,247.0,0.0,88.0,-5.0,2023-01-31 01:00:00+00:00
2023-01-31 01:10:00+00:00,26,-4.2,,,,,,,2023-01-31 01:10:00+00:00
2023-01-31 01:20:00+00:00,26,-4.2,,,,,,,2023-01-31 01:20:00+00:00
2023-01-31 01:30:00+00:00,26,-4.1,,,,,,,2023-01-31 01:30:00+00:00
2023-01-31 01:40:00+00:00,26,-4.0,,,,,,,2023-01-31 01:40:00+00:00
2023-01-31 01:50:00+00:00,26,-3.9,,,,,,,2023-01-31 01:50:00+00:00
2023-01-31 02:00:00+00:00,26,-3.8,-3.7,0.9,32.0,0.0,95.0,-4.4,2023-01-31 02:00:00+00:00
2023-01-31 02:10:00+00:00,26,-3.8,,,,,,,2023-01-31 02:10:00+00:00
2023-01-31 02:20:00+00:00,26,-4.0,,,,,,,2023-01-31 02:20:00+00:00
2023-01-31 02:30:00+00:00,26,-4.3,,,,,,,2023-01-31 02:30:00+00:00
2023-01-31 02:40:00+00:00,26,-5.3,,,,,,,2023-01-31 02:40:00+00:00
2023-01-31 02:50:00+00:00,26,-4.8,,,,,,,2023-01-31 02:50:00+00:00
2023-01-31 03:00:00+00:00,26,-4.6,-3.7,0.8,166.0,0.0,93.0,-4.7,2023-01-31 03:00:00+00:00
2023-01-31 03:10:00+00:00,26,-4.2,,,,,,,2023-01-31 03:10:00+00:00
2023-01-31 03:20:00+00:00,26,-3.5,,,,,,,2023-01-31 03:20:00+00:00
2023-01-31 03:30:00+00:00,26,-3.6,,,,,,,2023-01-31 03:30:00+00:00
2023-01-31 03:40:00+00:00,26,-3.7,,,,,,,2023-01-31 03:40:00+00:00
2023-01-31 03:50:00+00:00,26,-3.6,,,,,,,2023-01-31 03:50:00+00:00
2023-01-31 04:00:00+00:00,26,-3.6,-3.7,1.4,129.0,0.1,96.0,-4.4,2023-01-31 04:00:00+00:00
2023-01-31 04:10:00+00:00,26,-3.7,,,,,,,2023-01-31 04:10:00+00:00
2023-01-31 04:20:00+00:00,26,-3.7,,,,,,,2023-01-31 04:20:00+00:00
2023-01-31 04:30:00+00:00,26,-3.7,,,,,,,2023-01-31 04:30:00+00:00
2023-01-31 04:40:00+00:00,27,-3.6,,,,,,,2023-01-31 04:40:00+00:00
2023-01-31 04:50:00+00:00,27,-3.6,,,,,,,2023-01-31 04:50:00+00:00
2023-01-31 05:00:00+00:00,27,-3.7,-3.6,1.2,152.0,0.5,95.0,-4.1,2023-01-31 05:00:00+00:00
2023-01-31 05:10:00+00:00,27,-3.7,,,,,,,2023-01-31 05:10:00+00:00
2023-01-31 05:20:00+00:00,27,-3.6,,,,,,,2023-01-31 05:20:00+00:00
2023-01-31 05:30:00+00:00,27,-3.5,,,,,,,2023-01-31 05:30:00+00:00
2023-01-31 05:40:00+00:00,27,-3.5,,,,,,,2023-01-31 05:40:00+00:00
2023-01-31 05:50:00+00:00,27,-3.7,,,,,,,2023-01-31 05:50:00+00:00
2023-01-31 06:00:00+00:00,28,-3.8,-3.5,2.8,152.0,1.0,95.0,-4.1,2023-01-31 06:00:00+00:00
2023-01-31 06:10:00+00:00,28,-4.0,,,,,,,2023-01-31 06:10:00+00:00
2023-01-31 06:20:00+00:00,28,-3.8,,,,,,,2023-01-31 06:20:00+00:00
2023-01-31 06:30:00+00:00,28,-3.6,,,,,,,2023-01-31 06:30:00+00:00
2023-01-31 06:40:00+00:00,28,-3.4,,,,,,,2023-01-31 06:40:00+00:00
2023-01-31 06:50:00+00:00,28,-3.3,,,,,,,2023-01-31 06:50:00+00:00
2023-01-31 07:00:00+00:00,28,-3.0,-3.1,2.6,160.0,0.2,95.0,-3.5,2023-01-31 07:00:00+00:00
2023-01-31 07:10:00+00:00,28,-3.0,,,,,,,2023-01-31 07:10:00+00:00
2023-01-31 07:20:00+00:00,28,-3.0,,,,,,,2023-01-31 07:20:00+00:00
2023-01-31 07:30:00+00:00,28,-2.9,,,,,,,2023-01-31 07:30:00+00:00
2023-01-31 07:40:00+00:00,28,-2.8,,,,,,,2023-01-31 07:40:00+00:00
2023-01-31 07:50:00+00:00,28,-2.6,,,,,,,2023-01-31 07:50:00+00:00
2023-01-31 08:00:00+00:00,28,-2.5,-2.3,2.3,164.0,0.3,95.0,-3.0,2023-01-31 08:00:00+00:00
2023-01-31 08:10:00+00:00,28,-2.3,,,,,,,2023-01-31 08:10:00+00:00
2023-01-31 08:20:00+00:00,28,-2.1,,,,,,,2023-01-31 08:20:00+00:00
2023-01-31 08:30:00+00:00,29,-1.9,,,,,,,2023-01-31 08:30:00+00:00
2023-01-31 08:40:00+00:00,29,-1.7,,,,,,,2023-01-31 08:40:00+00:00
2023-01-31 08:50:00+00:00,29,-1.6,,,,,,,2023-01-31 08:50:00+00:00
2023-01-31 09:00:00+00:00,29,-1.5,-1.3,2.1,148.0,1.0,97.0,-1.7,2023-01-31 09:00:00+00:00
2023-01-31 09:10:00+00:00,29,-1.3,,,,,,,2023-01-31 09:10:00+00:00
2023-01-31 09:20:00+00:00,29,-1.2,,,,,,,2023-01-31 09:20:00+00:00
2023-01-31 09:30:00+00:00,29,-1.1,,,,,,,2023-01-31 09:30:00+00:00
2023-01-31 09:40:00+00:00,29,-0.8,,,,,,,2023-01-31 09:40:00+00:00
2023-01-31 09:50:00+00:00,29,-0.5,,,,,,,2023-01-31 09:50:00+00:00
2023-01-31 10:00:00+00:00,30,-0.6,-0.4,2.0,26.0,1.5,96.0,-0.9,2023-01-31 10:00:00+00:00
2023-01-31 10:10:00+00:00,30,-0.7,,,,,,,2023-01-31 10:10:00+00:00
2023-01-31 10:20:00+00:00,30,-0.7,,,,,,,2023-01-31 10:20:00+00:00
2023-01-31 10:30:00+00:00,30,-0.4,,,,,,,2023-01-31 10:30:00+00:00
2023-01-31 10:40:00+00:00,30,-0.2,,,,,,,2023-01-31 10:40:00+00:00
2023-01-31 10:50:00+00:00,30,-0.3,,,,,,,2023-01-31 10:50:00+00:00
2023-01-31 11:00:00+00:00,30,-0.3,-0.1,3.1,349.0,2.4,96.0,-0.5,2023-01-31 11:00:00+00:00
2023-01-31 11:10:00+00:00,31,-0.4,,,,,,,2023-01-31 11:10:00+00:00
2023-01-31 11:20:00+00:00,31,-0.7,,,,,,,2023-01-31 11:20:00+00:00
2023-01-31 11:30:00+00:00,31,-0.8,,,,,,,2023-01-31 11:30:00+00:00
2023-01-31 11:40:00+00:00,31,-0.8,,,,,,,2023-01-31 11:40:00+00:00
2023-01-31 11:50:00+00:00,31,-0.9,,,,,,,2023-01-31 11:50:00+00:00
2023-01-31 12:00:00+00:00,31,-1.0,-0.5,3.2,331.0,0.5,91.0,-1.7,2023-01-31 12:00:00+00:00
2023-01-31 12:10:00+00:00,31,-0.9,,,,,,,2023-01-31 12:10:00+00:00
2023-01-31 12:20:00+00:00,32,-0.9,,,,,,,2023-01-31 12:20:00+00:00
2023-01-31 12:30:00+00:00,31,-0.8,,,,,,,2023-01-31 12:30:00+00:00
2023-01-31 12:40:00+00:00,31,-0.9,,,,,,,2023-01-31 12:40:00+00:00
2023-01-31 12:50:00+00:00,31,-0.8,,,,,,,2023-01-31 12:50:00+00:00
2023-01-31 13:00:00+00:00,32,-0.7,-0.4,1.6,61.0,0.5,93.0,-1.4,2023-01-31 13:00:00+00:00
2023-01-31 13:10:00+00:00,32,-0.6,,,,,,,2023-01-31 13:10:00+00:00
2023-01-31 13:20:00+00:00,32,-0.9,,,,,,,2023-01-31 13:20:00+00:00
2023-01-31 13:30:00+00:00,32,-1.1,,,,,,,2023-01-31 13:30:00+00:00
2023-01-31 13:40:00+00:00,32,-1.2,,,,,,,2023-01-31 13:40:00+00:00
2023-01-31 13:50:00+00:00,32,-1.0,,,,,,,2023-01-31 13:50:00+00:00
2023-01-31 14:00:00+00:00,33,-1.6,-1.2,7.2,333.0,1.4,94.0,-1.9,2023-01-31 14:00:00+00:00
2023-01-31 14:10:00+00:00,33,-1.5,,,,,,,2023-01-31 14:10:00+00:00
2023-01-31 14:20:00+00:00,33,-1.2,,,,,,,2023-01-31 14:20:00+00:00
2023-01-31 14:30:00+00:00,33,-1.1,,,,,,,2023-01-31 14:30:00+00:00
2023-01-31 14:40:00+00:00,33,-1.0,,,,,,,2023-01-31 14:40:00+00:00
2023-01-31 14:50:00+00:00,33,-1.0,,,,,,,2023-01-31 14:50:00+00:00
2023-01-31 15:00:00+00:00,33,-1.0,-0.7,4.0,334.0,1.0,95.0,-1.4,2023-01-31 15:00:00+00:00
2023-01-31 15:10:00+00:00,33,-0.9,,,,,,,2023-01-31 15:10:00+00:00
2023-01-31 15:20:00+00:00,33,-0.9,,,,,,,2023-01-31 15:20:00+00:00
2023-01-31 15:30:00+00:00,33,-1.0,,,,,,,2023-01-31 15:30:00+00:00
2023-01-31 15:40:00+00:00,34,-1.6,,,,,,,2023-01-31 15:40:00+00:00
2023-01-31 15:50:00+00:00,34,-1.6,,,,,,,2023-01-31 15:50:00+00:00
2023-01-31 16:00:00+00:00,33,-1.4,-0.6,6.8,328.0,1.5,88.0,-2.4,2023-01-31 16:00:00+00:00
2023-01-31 16:10:00+00:00,33,-1.3,,,,,,,2023-01-31 16:10:00+00:00
2023-01-31 16:20:00+00:00,33,-1.3,,,,,,,2023-01-31 16:20:00+00:00
2023-01-31 16:30:00+00:00,33,-1.0,,,,,,,2023-01-31 16:30:00+00:00
2023-01-31 16:40:00+00:00,33,-1.1,,,,,,,2023-01-31 16:40:00+00:00
2023-01-31 16:50:00+00:00,33,-1.1,,,,,,,2023-01-31 16:50:00+00:00
2023-01-31 17:00:00+00:00,33,-1.5,-0.3,5.1,327.0,0.2,87.0,-2.2,2023-01-31 17:00:00+00:00
2023-01-31 17:10:00+00:00,33,-1.2,,,,,,,2023-01-31 17:10:00+00:00
2023-01-31 17:20:00+00:00,33,-1.2,,,,,,,2023-01-31 17:20:00+00:00
2023-01-31 17:30:00+00:00,33,-1.0,,,,,,,2023-01-31 17:30:00+00:00
2023-01-31 17:40:00+00:00,33,-1.1,,,,,,,2023-01-31 17:40:00+00:00
2023-01-31 17:50:00+00:00,33,-1.2,,,,,,,2023-01-31 17:50:00+00:00
2023-01-31 18:00:00+00:00,33,-1.5,-0.3,3.9,318.0,2.5,90.0,-1.7,2023-01-31 18:00:00+00:00
2023-01-31 18:10:00+00:00,33,-1.2,,,,,,,2023-01-31 18:10:00+00:00
2023-01-31 18:20:00+00:00,33,-1.2,,,,,,,2023-01-31 18:20:00+00:00
2023-01-31 18:30:00+00:00,33,-0.9,,,,,,,2023-01-31 18:30:00+00:00
2023-01-31 18:40:00+00:00,33,-0.8,,,,,,,2023-01-31 18:40:00+00:00
2023-01-31 18:50:00+00:00,33,-0.7,,,,,,,2023-01-31 18:50:00+00:00
2023-01-31 19:00:00+00:00,34,-0.8,-0.1,5.8,328.0,0.6,92.0,-1.2,2023-01-31 19:00:00+00:00
2023-01-31 19:10:00+00:00,33,-1.5,,,,,,,2023-01-31 19:10:00+00:00
2023-01-31 19:20:00+00:00,33,-1.2,,,,,,,2023-01-31 19:20:00+00:00
2023-01-31 19:30:00+00:00,33,-0.9,,,,,,,2023-01-31 19:30:00+00:00
2023-01-31 19:40:00+00:00,33,-1.0,,,,,,,2023-01-31 19:40:00+00:00
2023-01-31 19:50:00+00:00,33,-1.0,,,,,,,2023-01-31 19:50:00+00:00
2023-01-31 20:00:00+00:00,33,-0.8,-0.2,2.9,326.0,0.1,92.0,-1.4,2023-01-31 20:00:00+00:00
2023-01-31 20:10:00+00:00,34,-1.0,,,,,,,2023-01-31 20:10:00+00:00
2023-01-31 20:20:00+00:00,34,-1.0,,,,,,,2023-01-31 20:20:00+00:00
2023-01-31 20:30:00+00:00,34,-1.3,,,,,,,2023-01-31 20:30:00+00:00
2023-01-31 20:40:00+00:00,35,-1.1,,,,,,,2023-01-31 20:40:00+00:00
2023-01-31 20:50:00+00:00,34,-0.8,,,,,,,2023-01-31 20:50:00+00:00
2023-01-31 21:00:00+00:00,35,-0.9,-0.6,4.5,330.0,0.5,95.0,-1.4,2023-01-31 21:00:00+00:00
2023-01-31 21:10:00+00:00,35,-0.8,,,,,,,2023-01-31 21:10:00+00:00
2023-01-31 21:20:00+00:00,35,-0.8,,,,,,,2023-01-31 21:20:00+00:00
2023-01-31 21:30:00+00:00,35,-0.8,,,,,,,2023-01-31 21:30:00+00:00
2023-01-31 21:40:00+00:00,35,-0.7,,,,,,,2023-01-31 21:40:00+00:00
2023-01-31 21:50:00+00:00,35,-0.6,,,,,,,2023-01-31 21:50:00+00:00
2023-01-31 22:00:00+00:00,35,-0.5,0.1,6.1,335.0,0.8,92.0,-0.9,2023-01-31 22:00:00+00:00
2023-01-31 22:10:00+00:00,35,-0.9,,,,,,,2023-01-31 22:10:00+00:00
2023-01-31 22:20:00+00:00,35,-0.5,,,,,,,2023-01-31 22:20:00+00:00
2023-01-31 22:30:00+00:00,35,-0.7,,,,,,,2023-01-31 22:30:00+00:00
2023-01-31 22:40:00+00:00,35,-1.3,,,,,,,2023-01-31 22:40:00+00:00
2023-01-31 22:50:00+00:00,35,-0.7,,,,,,,2023-01-31 22:50:00+00:00
2023-01-31 23:00:00+00:00,35,-0.7,0.2,6.0,325.0,1.2,89.0,-1.4,2023-01-31 23:00:00+00:00
2023-01-31 23:10:00+00:00,35,-0.6,,,,,,,2023-01-31 23:10:00+00:00
2023-01-31 23:20:00+00:00,35,-0.6,,,,,,,2023-01-31 23:20:00+00:00
2023-01-31 23:30:00+00:00,35,-0.9,,,,,,,2023-01-31 23:30:00+00:00
2023-01-31 23:40:00+00:00,35,-0.9,,,,,,,2023-01-31 23:40:00+00:00
2023-01-31 23:50:00+00:00,35,-0.6,,,,,,,2023-01-31 23:50:00+00:00
2023-02-01 00:00:00+00:00,35,-0.7,0.1,5.5,329.0,0.8,87.0,-1.7,2023-02-01 00:00:00+00:00
2023-02-01 00:10:00+00:00,35,-0.7,,,,,,,2023-02-01 00:10:00+00:00
2023-02-01 00:20:00+00:00,35,-0.8,,,,,,,2023-02-01 00:20:00+00:00
2023-02-01 00:30:00+00:00,35,-0.8,,,,,,,2023-02-01 00:30:00+00:00
2023-02-01 00:40:00+00:00,35,-0.8,,,,,,,2023-02-01 00:40:00+00:00
2023-02-01 00:50:00+00:00,35,-1.1,,,,,,,2023-02-01 00:50:00+00:00
2023-02-01 01:00:00+00:00,35,-1.0,-0.2,5.0,326.0,1.5,90.0,-1.7,2023-02-01 01:00:00+00:00
2023-02-01 01:10:00+00:00,35,-0.9,,,,,,,2023-02-01 01:10:00+00:00
2023-02-01 01:20:00+00:00,36,-0.9,,,,,,,2023-02-01 01:20:00+00:00
2023-02-01 01:30:00+00:00,36,-0.9,,,,,,,2023-02-01 01:30:00+00:00
2023-02-01 01:40:00+00:00,36,-0.8,,,,,,,2023-02-01 01:40:00+00:00
2023-02-01 01:50:00+00:00,36,-1.0,,,,,,,2023-02-01 01:50:00+00:00
2023-02-01 02:00:00+00:00,37,-1.0,-0.9,4.7,330.0,0.5,95.0,-1.7,2023-02-01 02:00:00+00:00
2023-02-01 02:10:00+00:00,37,-1.0,,,,,,,2023-02-01 02:10:00+00:00
2023-02-01 02:20:00+00:00,38,-1.0,,,,,,,2023-02-01 02:20:00+00:00
2023-02-01 02:30:00+00:00,38,-1.0,,,,,,,2023-02-01 02:30:00+00:00
2023-02-01 02:40:00+00:00,39,-1.0,,,,,,,2023-02-01 02:40:00+00:00
2023-02-01 02:50:00+00:00,39,-0.7,,,,,,,2023-02-01 02:50:00+00:00
2023-02-01 03:00:00+00:00,39,-0.7,-0.5,2.6,8.0,0.0,97.0,-0.9,2023-02-01 03:00:00+00:00
2023-02-01 03:10:00+00:00,40,-1.3,,,,,,,2023-02-01 03:10:00+00:00
2023-02-01 03:20:00+00:00,40,-1.7,,,,,,,2023-02-01 03:20:00+00:00
2023-02-01 03:30:00+00:00,39,-1.1,,,,,,,2023-02-01 03:30:00+00:00
2023-02-01 03:40:00+00:00,39,-1.3,,,,,,,2023-02-01 03:40:00+00:00
2023-02-01 03:50:00+00:00,39,-1.2,,,,,,,2023-02-01 03:50:00+00:00
2023-02-01 04:00:00+00:00,39,-1.2,-0.4,1.5,328.0,3.3,92.0,-1.7,2023-02-01 04:00:00+00:00
2023-02-01 04:10:00+00:00,39,-1.0,,,,,,,2023-02-01 04:10:00+00:00
2023-02-01 04:20:00+00:00,39,-1.1,,,,,,,2023-02-01 04:20:00+00:00
2023-02-01 04:30:00+00:00,39,-1.0,,,,,,,2023-02-01 04:30:00+00:00
2023-02-01 04:40:00+00:00,39,-1.0,,,,,,,2023-02-01 04:40:00+00:00
2023-02-01 04:50:00+00:00,39,-0.9,,,,,,,2023-02-01 04:50:00+00:00
2023-02-01 05:00:00+00:00,39,-0.9,-0.6,1.6,315.0,0.3,95.0,-1.4,2023-02-01 05:00:00+00:00
2023-02-01 05:10:00+00:00,39,-0.8,,,,,,,2023-02-01 05:10:00+00:00
2023-02-01 05:20:00+00:00,39,-0.9,,,,,,,2023-02-01 05:20:00+00:00
2023-02-01 05:30:00+00:00,39,-0.9,,,,,,,2023-02-01 05:30:00+00:00
2023-02-01 05:40:00+00:00,39,-0.7,,,,,,,2023-02-01 05:40:00+00:00
2023-02-01 05:50:00+00:00,39,-0.9,,,,,,,2023-02-01 05:50:00+00:00
2023-02-01 06:00:00+00:00,39,-0.8,-0.4,1.5,89.0,1.0,96.0,-0.9,2023-02-01 06:00:00+00:00
2023-02-01 06:10:00+00:00,39,-0.8,,,,,,,2023-02-01 06:10:00+00:00
2023-02-01 06:20:00+00:00,39,-0.7,,,,,,,2023-02-01 06:20:00+00:00
2023-02-01 06:30:00+00:00,40,-0.8,,,,,,,2023-02-01 06:30:00+00:00
2023-02-01 06:40:00+00:00,42,-1.0,,,,,,,2023-02-01 06:40:00+00:00
2023-02-01 06:50:00+00:00,42,-1.1,,,,,,,2023-02-01 06:50:00+00:00
2023-02-01 07:00:00+00:00,43,-1.2,-0.8,1.0,131.0,0.3,97.0,-1.2,2023-02-01 07:00:00+00:00
2023-02-01 07:10:00+00:00,43,-1.2,,,,,,,2023-02-01 07:10:00+00:00
2023-02-01 07:20:00+00:00,43,-1.3,,,,,,,2023-02-01 07:20:00+00:00
2023-02-01 07:30:00+00:00,43,-1.2,,,,,,,2023-02-01 07:30:00+00:00
2023-02-01 07:40:00+00:00,43,-1.3,,,,,,,2023-02-01 07:40:00+00:00
2023-02-01 07:50:00+00:00,43,-1.2,,,,,,,2023-02-01 07:50:00+00:00
2023-02-01 08:00:00+00:00,44,-1.1,-1.0,1.5,154.0,1.5,97.0,-1.4,2023-02-01 08:00:00+00:00
2023-02-01 08:10:00+00:00,44,-1.1,,,,,,,2023-02-01 08:10:00+00:00
2023-02-01 08:20:00+00:00,44,-1.1,,,,,,,2023-02-01 08:20:00+00:00
2023-02-01 08:30:00+00:00,44,-0.9,,,,,,,2023-02-01 08:30:00+00:00
2023-02-01 08:40:00+00:00,44,-0.2,,,,,,,2023-02-01 08:40:00+00:00
2023-02-01 08:50:00+00:00,44,-0.1,,,,,,,2023-02-01 08:50:00+00:00
2023-02-01 09:00:00+00:00,44,-0.1,-0.3,1.4,144.0,2.0,97.0,-0.7,2023-02-01 09:00:00+00:00
2023-02-01 09:10:00+00:00,45,-0.3,,,,,,,2023-02-01 09:10:00+00:00
2023-02-01 09:20:00+00:00,45,-0.2,,,,,,,2023-02-01 09:20:00+00:00
2023-02-01 09:30:00+00:00,45,-0.2,,,,,,,2023-02-01 09:30:00+00:00
2023-02-01 09:40:00+00:00,45,-0.1,,,,,,,2023-02-01 09:40:00+00:00
2023-02-01 09:50:00+00:00,45,-0.1,,,,,,,2023-02-01 09:50:00+00:00
2023-02-01 10:00:00+00:00,45,0.0,0.2,2.5,151.0,0.4,97.0,-0.2,2023-02-01 10:00:00+00:00
2023-02-01 10:10:00+00:00,46,0.0,,,,,,,2023-02-01 10:10:00+00:00
2023-02-01 10:20:00+00:00,46,0.0,,,,,,,2023-02-01 10:20:00+00:00
2023-02-01 10:30:00+00:00,46,0.1,,,,,,,2023-02-01 10:30:00+00:00
2023-02-01 10:40:00+00:00,46,0.0,,,,,,,2023-02-01 10:40:00+00:00
2023-02-01 10:50:00+00:00,46,0.1,,,,,,,2023-02-01 10:50:00+00:00
2023-02-01 11:00:00+00:00,46,-0.1,0.5,6.0,113.0,0.2,90.0,-0.9,2023-02-01 11:00:00+00:00
2023-02-01 11:10:00+00:00,47,-0.1,,,,,,,2023-02-01 11:10:00+00:00
2023-02-01 11:20:00+00:00,47,-0.2,,,,,,,2023-02-01 11:20:00+00:00
2023-02-01 11:30:00+00:00,47,-0.4,,,,,,,2023-02-01 11:30:00+00:00
2023-02-01 11:40:00+00:00,47,-0.4,,,,,,,2023-02-01 11:40:00+00:00
2023-02-01 11:50:00+00:00,47,-1.2,,,,,,,2023-02-01 11:50:00+00:00
2023-02-01 12:00:00+00:00,47,-2.1,0.2,6.0,125.0,0.0,82.0,-2.5,2023-02-01 12:00:00+00:00
2023-02-01 12:10:00+00:00,46,-2.5,,,,,,,2023-02-01 12:10:00+00:00
2023-02-01 12:20:00+00:00,46,-2.8,,,,,,,2023-02-01 12:20:00+00:00
2023-02-01 12:30:00+00:00,46,-3.4,,,,,,,2023-02-01 12:30:00+00:00
2023-02-01 12:40:00+00:00,46,-5.1,,,,,,,2023-02-01 12:40:00+00:00
2023-02-01 12:50:00+00:00,46,-5.2,,,,,,,2023-02-01 12:50:00+00:00
2023-02-01 13:00:00+00:00,46,-5.3,-0.4,2.8,288.0,0.0,82.0,-3.3,2023-02-01 13:00:00+00:00
2023-02-01 13:10:00+00:00,46,-4.9,,,,,,,2023-02-01 13:10:00+00:00
2023-02-01 13:20:00+00:00,46,-4.3,,,,,,,2023-02-01 13:20:00+00:00
2023-02-01 13:30:00+00:00,46,-3.5,,,,,,,2023-02-01 13:30:00+00:00
2023-02-01 13:40:00+00:00,46,-2.8,,,,,,,2023-02-01 13:40:00+00:00
2023-02-01 13:50:00+00:00,46,-2.4,,,,,,,2023-02-01 13:50:00+00:00
2023-02-01 14:00:00+00:00,46,-2.6,0.2,3.4,317.0,0.0,77.0,-3.3,2023-02-01 14:00:00+00:00
2023-02-01 14:10:00+00:00,46,-1.9,,,,,,,2023-02-01 14:10:00+00:00
2023-02-01 14:20:00+00:00,46,-2.6,,,,,,,2023-02-01 14:20:00+00:00
2023-02-01 14:30:00+00:00,46,-3.0,,,,,,,2023-02-01 14:30:00+00:00
2023-02-01 14:40:00+00:00,46,-3.2,,,,,,,2023-02-01 14:40:00+00:00
2023-02-01 14:50:00+00:00,46,-2.7,,,,,,,2023-02-01 14:50:00+00:00
2023-02-01 15:00:00+00:00,46,-2.4,-0.3,1.9,311.0,0.0,84.0,-2.7,2023-02-01 15:00:00+00:00
2023-02-01 15:10:00+00:00,46,-2.7,,,,,,,2023-02-01 15:10:00+00:00
2023-02-01 15:20:00+00:00,46,-3.9,,,,,,,2023-02-01 15:20:00+00:00
2023-02-01 15:30:00+00:00,46,-5.0,,,,,,,2023-02-01 15:30:00+00:00
2023-02-01 15:40:00+00:00,46,-5.5,,,,,,,2023-02-01 15:40:00+00:00
2023-02-01 15:50:00+00:00,46,-6.1,,,,,,,2023-02-01 15:50:00+00:00
2023-02-01 16:00:00+00:00,46,-6.6,-1.6,0.1,192.0,0.0,87.0,-3.5,2023-02-01 16:00:00+00:00
2023-02-01 16:10:00+00:00,46,-5.3,,,,,,,2023-02-01 16:10:00+00:00
2023-02-01 16:20:00+00:00,46,-5.4,,,,,,,2023-02-01 16:20:00+00:00
2023-02-01 16:30:00+00:00,46,-6.7,,,,,,,2023-02-01 16:30:00+00:00
2023-02-01 16:40:00+00:00,46,-6.6,,,,,,,2023-02-01 16:40:00+00:00
2023-02-01 16:50:00+00:00,46,-5.7,,,,,,,2023-02-01 16:50:00+00:00
2023-02-01 17:00:00+00:00,46,-2.9,-0.8,1.1,302.0,0.0,90.0,-2.2,2023-02-01 17:00:00+00:00
2023-02-01 17:10:00+00:00,46,-3.1,,,,,,,2023-02-01 17:10:00+00:00
2023-02-01 17:20:00+00:00,46,-6.0,,,,,,,2023-02-01 17:20:00+00:00
2023-02-01 17:30:00+00:00,46,-5.8,,,,,,,2023-02-01 17:30:00+00:00
2023-02-01 17:40:00+00:00,46,-4.9,,,,,,,2023-02-01 17:40:00+00:00
2023-02-01 17:50:00+00:00,46,-4.3,,,,,,,2023-02-01 17:50:00+00:00
2023-02-01 18:00:00+00:00,46,-3.4,-1.1,1.2,313.0,0.0,90.0,-2.7,2023-02-01 18:00:00+00:00
2023-02-01 18:10:00+00:00,46,-3.6,,,,,,,2023-02-01 18:10:00+00:00
2023-02-01 18:20:00+00:00,46,-2.6,,,,,,,2023-02-01 18:20:00+00:00
2023-02-01 18:30:00+00:00,46,-2.6,,,,,,,2023-02-01 18:30:00+00:00
2023-02-01 18:40:00+00:00,46,-2.2,,,,,,,2023-02-01 18:40:00+00:00
2023-02-01 18:50:00+00:00,46,-2.1,,,,,,,2023-02-01 18:50:00+00:00
2023-02-01 19:00:00+00:00,46,-2.1,-1.2,1.4,327.0,0.0,92.0,-2.2,2023-02-01 19:00:00+00:00
2023-02-01 19:10:00+00:00,46,-2.0,,,,,,,2023-02-01 19:10:00+00:00
2023-02-01 19:20:00+00:00,46,-1.8,,,,,,,2023-02-01 19:20:00+00:00
2023-02-01 19:30:00+00:00,46,-2.8,,,,,,,2023-02-01 19:30:00+00:00
2023-02-01 19:40:00+00:00,46,-4.0,,,,,,,2023-02-01 19:40:00+00:00
2023-02-01 19:50:00+00:00,46,-2.7,,,,,,,2023-02-01 19:50:00+00:00
2023-02-01 20:00:00+00:00,46,-2.5,-1.4,1.5,321.0,0.0,94.0,-2.2,2023-02-01 20:00:00+00:00
2023-02-01 20:10:00+00:00,46,-3.0,,,,,,,2023-02-01 20:10:00+00:00
2023-02-01 20:20:00+00:00,46,-2.1,,,,,,,2023-02-01 20:20:00+00:00
2023-02-01 20:30:00+00:00,46,-2.0,,,,,,,2023-02-01 20:30:00+00:00
2023-02-01 20:40:00+00:00,46,-1.8,,,,,,,2023-02-01 20:40:00+00:00
2023-02-01 20:50:00+00:00,46,-2.3,,,,,,,2023-02-01 20:50:00+00:00
2023-02-01 21:00:00+00:00,46,-2.3,-1.4,1.2,298.0,0.0,96.0,-1.9,2023-02-01 21:00:00+00:00
2023-02-01 21:10:00+00:00,46,-2.5,,,,,,,2023-02-01 21:10:00+00:00
2023-02-01 21:20:00+00:00,46,-2.6,,,,,,,2023-02-01 21:20:00+00:00
